링크,본문,본문조회수,작성시간,좋아요,답글수,리포스트,공유수,첫댓글조회수,크롤링시간
https://www.threads.com/@arch_dotori/post/DR_pBL9k3qx,"ㅇ아니 진짜 앞머리 있고 없고 차이가 이정도????
앞머리 가발 비포 애프터 확실하네..ㄷㄷ??????? 
1
/
2",조회 1.2천회,2025-12-08T07:38:58.000Z,2,1,,0,조회 37회,2026-02-13 15:17:30
https://www.threads.com/@arch_dotori/post/DR_oBItk0on,"입냄새 원인은 '백태'??
워터픽 하고나서 입냄새 싹 사라졌대?? 
1
/
2",조회 2.5만회,2025-12-08T07:30:14.000Z,6,1,,0,조회 86회,2026-02-13 15:18:28
https://www.threads.com/@arch_dotori/post/DR_jFV_E1Vo,"버섯 손질 이렇게 하는거 맞음? 흙묻었길래 
1
/
2",조회 1.7천회,2025-12-08T06:47:07.000Z,2,1,,0,조회 74회,2026-02-13 15:19:11
https://www.threads.com/@arch_dotori/post/DR_Jarfk5O-,"용도가 몇 개야?
침대..소파.. 공간활용 끝판왕인듯???? 
1
/
2",조회 191회,2025-12-08T03:02:50.000Z,1,1,,0,조회 53회,2026-02-13 15:20:00
https://www.threads.com/@arch_dotori/post/DR_ISn-Exn2,"아니 지금 뭐하는 거야?? 
1
/
2",조회 173회,2025-12-08T02:53:41.000Z,2,1,,0,조회 52회,2026-02-13 15:20:41
https://www.threads.com/@arch_dotori/post/DR_H9wAE4Un,"햇살 받으며 귤 껍질 까봤는데..?? 
1
/
2",조회 368회,2025-12-08T02:50:09.000Z,1,1,,0,조회 41회,2026-02-13 15:21:32
https://www.threads.com/@arch_dotori/post/DR9Tq-KE4qP,"채칼 하나 바꿨는데 이렇게 잘 깎일줄이야ㄷㄷ 
1
/
2",조회 7천회,2025-12-07T09:53:58.000Z,1,1,,0,조회 201회,2026-02-13 15:22:17
https://www.threads.com/@arch_dotori/post/DR9RtJTE8cv,"잠..잠깐만..!??
그렇게 손부터 가면 안돼..! 
1
/
2",조회 31만회,2025-12-07T09:36:47.000Z,36,1,,83,조회 1만회,2026-02-13 15:23:18
https://www.threads.com/@arch_dotori/post/DR9QjICEwcT,"방이 왠지모르게 지저분한 이유는???
아무리 깨끗해도 창 밖까지는 못닦으니까~~???? 
1
/
2",조회 741회,2025-12-07T09:26:40.000Z,1,1,,0,조회 112회,2026-02-13 15:24:00
https://www.threads.com/@arch_dotori/post/DR9P07Jk_gP,"헤어지고 3일 뒤에 산 내 팔찌야..
이거 참 예쁘지 않니..? 
1
/
2",조회 5만회,2025-12-07T09:20:22.000Z,9,1,,7,조회 296회,2026-02-13 15:24:42
https://www.threads.com/@arch_dotori/post/DR7OAjNEyXq,"??'조명'은 내 방의 다른것들을 비춰 빛나게 한다.
근데 조명이 스스로 주인공이 된다면???? 
1
/
2",조회 415회,2025-12-06T14:26:00.000Z,3,1,,0,조회 64회,2026-02-13 15:25:37
https://www.threads.com/@arch_dotori/post/DR7MeOjExar,"확실히 일본이 화장실 용품 깔끔하게 잘한다니까..??
이거면 물때 세균번식 걱정 없을듯?? 
1
/
2",조회 663회,2025-12-06T14:12:34.000Z,5,1,,0,조회 51회,2026-02-13 15:26:32
https://www.threads.com/@arch_dotori/post/DR7LX42k9ug,"환자들을 위한 침대라는데..
이거 기능이 대체 몇개나 될까
나 집순이인데 여기서 살고싶다ㅎ 
1
/
2",조회 1.6만회,2025-12-06T14:02:58.000Z,1,1,,3,조회 84회,2026-02-13 15:27:35
https://www.threads.com/@arch_dotori/post/DR7KPuBk45t,"나 이재용하고 같은 립밤 쓴다ㅎㅎ??
쓸때 이재용처럼 가리고 쓰면 간지 x2?? 
1
/
2",조회 4.5천회,2025-12-06T13:53:07.000Z,3,1,,1,조회 187회,2026-02-13 15:28:35
https://www.threads.com/@arch_dotori/post/DR7Ii-hEzlI,"인생안주 찾았다..??
감자칩에 크림치즈 단짠 환상조합??
친구들 더 달라고 난리ㅠ 더 사놓을걸?? 
1
/
2",조회 1.3천회,2025-12-06T13:38:16.000Z,9,1,,1,조회 64회,2026-02-13 15:29:20
https://www.threads.com/@arch_dotori/post/DR7Gb_GkxTF,"후임이 가지고 온 키보드 넘 치명적??
MZ라 귀여움도 남다르네?? 
1
/
2",조회 742회,2025-12-06T13:19:50.000Z,5,1,,1,조회 36회,2026-02-13 15:30:20
https://www.threads.com/@arch_dotori/post/DR7FHSjE574,"사수가 이거 입고 왔는데 처음엔 몰랐다?
한번 보고 나니까 시선강탈 오짐??
바지만 보임?? 
1
/
2",조회 1.4천회,2025-12-06T13:08:16.000Z,3,1,,1,조회 63회,2026-02-13 15:34:33
https://www.threads.com/@arch_dotori/post/DR7BwW4k5Eg,"내가 괜히 라면 먹고 배나온게 아니었네;; 
1
/
2",조회 12만회,2025-12-06T12:38:56.000Z,27,3,3,71,조회 7.2천회,2026-02-13 15:35:21
https://www.threads.com/@arch_dotori/post/DR5vdwPkxBi,"한마디없이 내향인들이 기빨림을 표현하는 법 
1
/
2",조회 694회,2025-12-06T00:39:52.000Z,1,1,,2,조회 39회,2026-02-13 15:36:20
https://www.threads.com/@arch_dotori/post/DR4plu2kxsx,"이거 주고 여자친구 울려버림..?? 
1
/
2",조회 567회,2025-12-05T14:29:17.000Z,1,1,,0,조회 42회,2026-02-13 15:37:12
https://www.threads.com/@arch_dotori/post/DR4o38ik_Z9,"1g도 빠뜨리지 않겠어..! 
1
/
2",조회 3.4천회,2025-12-05T14:23:02.000Z,3,5,,0,조회 43회,2026-02-13 15:38:05
https://www.threads.com/@arch_dotori/post/DR4ofH9k-4q,"공장경력 15년차 삼촌이 매일 신던 신발
진짜 대박 단단ㄷㄷ 
1
/
2",조회 3.4만회,2025-12-05T14:19:38.000Z,8,1,,9,조회 517회,2026-02-13 15:38:51
https://www.threads.com/@arch_dotori/post/DR4k_v4Eyhy,"크리스마스 트리 만들기 너무 쉽잖아~??
뜯기만 했는데 애들이 신나서 완성시킴?? 
1
/
2",조회 459회,2025-12-05T13:49:08.000Z,2,1,,0,조회 22회,2026-02-13 15:39:42
https://www.threads.com/@arch_dotori/post/DR4hFG3EzNe,"2025년 콘서트 20번 다녀온 친구 추천템??
이렇게나 멀리서 보인다는게 놀랍다?? 
1
/
2",조회 510회,2025-12-05T13:14:55.000Z,2,1,,0,조회 25회,2026-02-13 15:40:36
https://www.threads.com/@arch_dotori/post/DR30TeJk981,"내가 본 차량 장식품 중에 최고는 이거야??
끝까지 보면 배 뒤집힘?? 
1
/
2",조회 2.1만회,2025-12-05T06:43:40.000Z,12,1,,0,조회 122회,2026-02-13 15:41:29
https://www.threads.com/@arch_dotori/post/DR2IH2cE1cX,"이제 집에있는 손톱깎이 다 가져다 버려야겠다 
1
/
2",조회 9.2천회,2025-12-04T14:58:22.000Z,7,5,,0,조회 82회,2026-02-13 15:42:27
https://www.threads.com/@arch_dotori/post/DR2G8hrE6ia,"자네 주량이 어떻게 되나?
?? : 87잔이요 
1
/
2",조회 1.7천회,2025-12-04T14:48:05.000Z,6,1,,0,조회 26회,2026-02-13 15:43:27
https://www.threads.com/@arch_dotori/post/DR2Fr6Uk-lD,"첫눈이라니.. 겨울이 온게 실감나??
이렇게 많이 왔을 땐 눈오리 만들어줘야징?? 
1
/
2",조회 397회,2025-12-04T14:37:04.000Z,2,1,,0,조회 22회,2026-02-13 15:44:28
https://www.threads.com/@arch_dotori/post/DR2EE6Uk4I9,"패딩으로 상반신은 따뜻한데, 그럼 하반신은???
다리까지 따뜻하니까 겨울온줄 잊어버림?? 
1
/
2",조회 576회,2025-12-04T14:23:00.000Z,2,1,,0,조회 24회,2026-02-13 15:45:22
https://www.threads.com/@arch_dotori/post/DR2C2L5Ew41,"으.. 빨리 내 눈 앞에서 사라져!???? 
1
/
2",조회 2.8천회,2025-12-04T14:12:15.000Z,2,1,,0,조회 25회,2026-02-13 15:46:17
https://www.threads.com/@arch_dotori/post/DR1VdraEy0K,"샤워할 때 물 안빠져서 고민이었는데..????
2초만에 깔끔해짐???? 
1
/
2",조회 257회,2025-12-04T07:35:42.000Z,1,1,,0,조회 22회,2026-02-13 15:47:04
https://www.threads.com/@arch_dotori/post/DR1K5UJk94-,"아니 사람을 업고 뛰는데 안미끄러지네;??
현대과학이란 정말 놀랍다????? 
1
/
2",조회 1.1만회,2025-12-04T06:03:21.000Z,3,1,,0,조회 132회,2026-02-13 15:48:00
https://www.threads.com/@arch_dotori/post/DR1EQmxkyO9,"나 너무 못된거 같아ㅠㅠ??
이걸로 싫어하는 사람
탈모걸리게 해달라고 저주해?? 
1
/
2",조회 1천회,2025-12-04T05:05:22.000Z,1,1,,0,조회 26회,2026-02-13 15:48:50
https://www.threads.com/@arch_dotori/post/DRy2r1kk2KJ,"요리 초보도 3초안에 파채 만들수 있다??
설거지도 쉬워서 두고두고 쓸 듯~~?? 
1
/
2",조회 233회,2025-12-03T08:28:16.000Z,1,1,,0,조회 52회,2026-02-13 15:49:35
https://www.threads.com/@arch_dotori/post/DRy05OMkz-J,"??이비인후과 의사는 일반면봉으로 귀 안판다는데?
귀지가 오히려 안으로 들어가서??
귀를 막을 수 있다고~~?? 
1
/
2",조회 550회,2025-12-03T08:12:37.000Z,2,1,,0,조회 43회,2026-02-13 15:50:22
https://www.threads.com/@arch_dotori/post/DRyyx3Ik0Rh,"쓰친이들아 오늘저녁으로 족발덮밥 어때?
탄단지 맛 뭐하나 빠지는 게 없다..?? 
1
/
2",조회 2만회,2025-12-03T07:54:27.000Z,102,51,2,15,조회 803회,2026-02-13 15:51:17
https://www.threads.com/@arch_dotori/post/DRyxKsoE1qw,"김부장 드라마 보고 있는 쓰친이 있어?
보다 느낀게 약과가 진짜 맛있어 보이더라..
똑같은거 찾아서 바로 주문해버림ㅎㅎ 
1
/
2",조회 823회,2025-12-03T07:40:03.000Z,1,1,,0,조회 65회,2026-02-13 15:52:18
https://www.threads.com/@arch_dotori/post/DRyuJ31Eye3,"숨막혀 죽는 새가 있다??
이산화탄소 농도가 높아지면??
새가 고꾸라지는 측정기라는데..??
겨울철 환기 자주하게 시켜주는 꿀템!?? 
1
/
2",조회 767회,2025-12-03T07:13:43.000Z,5,3,1,0,조회 50회,2026-02-13 15:53:18
https://www.threads.com/@arch_dotori/post/DRysyH2k2z2,"우리 집 프로 비염러들
이거 생기니까 드디어 숙면..??
겨울철마다 코 드릉대는사람 꼭써보길..?? 
1
/
2",조회 501회,2025-12-03T07:01:45.000Z,2,1,,0,조회 36회,2026-02-13 15:54:18
https://www.threads.com/@arch_dotori/post/DRxHee4k0qT,"500원으로 크리스마스 감성 내는법???? 
1
/
2",조회 1.1천회,2025-12-02T16:16:31.000Z,6,3,1,8,조회 54회,2026-02-13 15:55:01
https://www.threads.com/@arch_dotori/post/DRxFpJBEx0G,"??이 방법으로 아침에 지각을 안지각으로 바꿈
??과일 좋아하는 사람이면 특히 주목!! 
1
/
2",조회 5.1만회,2025-12-02T16:00:29.000Z,33,4,1,21,조회 390회,2026-02-13 15:56:03
https://www.threads.com/@arch_dotori/post/DRxEpCYE3de,"오뚜기에는 독심술사가 있다..??
그게 아니라면 이렇게 딱 필요한걸 만들수 없어?? 
1
/
2",조회 4.6천회,2025-12-02T15:51:44.000Z,11,2,,0,조회 129회,2026-02-13 15:56:49
https://www.threads.com/@arch_dotori/post/DRxD8fvk7_W,"나름 귀여운 방식으로??
스트레스 먹어치우는 방법???? 
1
/
2",조회 4.8천회,2025-12-02T15:45:39.000Z,9,1,,0,조회 43회,2026-02-13 15:57:36
https://www.threads.com/@arch_dotori/post/DRwstmok9Pc,"예술작품인줄 알았는데???
옷걸이래..!????
코트 거니까 더 예술작품 같네?? 
1
/
2",조회 479회,2025-12-02T12:22:39.000Z,1,1,,1,조회 50회,2026-02-13 15:58:34
https://www.threads.com/@arch_dotori/post/DRwN8kfE7RE,"어른들은 누구나..
밤에 비눗방울 막대기를 들고??
전력질주 하는 것을 꿈꾼다???♂??? 
1
/
2",조회 1천회,2025-12-02T07:53:48.000Z,14,5,,0,조회 93회,2026-02-13 15:59:26
https://www.threads.com/@arch_dotori/post/DRvlopKE40m,"어그 첫 개시날부터 길냥이한테 축복받음…??
이거 행운 부적 맞지?
나 오늘 뭐든 될 것 같아???? 
1
/
2",조회 7.7천회,2025-12-02T02:01:34.000Z,608,15,9,11,조회 461회,2026-02-13 16:00:14
https://www.threads.com/@arch_dotori/post/DRua5rEEzsd,"키티 50주년 키링이라는데?????
뒷면 거울로 외모췍 가능?? 
1
/
2",조회 432회,2025-12-01T15:08:31.000Z,6,1,,0,조회 155회,2026-02-13 16:01:01
https://www.threads.com/@arch_dotori/post/DRuVsPZk365,"이 레깅스 신고 헬스장 갔더니
헬스장 아저씨 나한테
하체 알려준다고 말걸음ㅋㅋ???? 
1
/
2",조회 8.8만회,2025-12-01T14:23:00.000Z,1.1천,217,29,183,조회 4.8천회,2026-02-13 16:01:46
https://www.threads.com/@arch_dotori/post/DRuUqJiE-ZN,"공간 활용도 원탑이네 요거??
테이블 쓰고 접으면 완전 널널해?? 
1
/
2",조회 912회,2025-12-01T14:13:59.000Z,3,1,,0,조회 114회,2026-02-13 16:02:41
https://www.threads.com/@arch_dotori/post/DRuSaXHk_v5,"월드콘 꼬다리만 팔다니..??
너무 좋은 세상에 살고 있는 것 같아??
내 손이 멈추지 않는 탓일까..??? 
1
/
2",조회 831회,2025-12-01T13:54:21.000Z,7,5,,0,조회 82회,2026-02-13 16:03:34
https://www.threads.com/@arch_dotori/post/DRuD2Nck92n,"군고구마의 계절이 왔어요~~ 
1
/
2",조회 109회,2025-12-01T11:47:04.000Z,2,1,,0,조회 70회,2026-02-13 16:04:23
https://www.threads.com/@arch_dotori/post/DRrJSpzk5LI,"한국인 81%는 잘 몰랐던 사실??
"""" 
1
/
2",조회 2.0만회,2025-11-30T08:36:56.000Z,9,1,,1,조회 607회,2026-02-13 16:05:11
https://www.threads.com/@arch_dotori/post/DRrH2nVk2-I,"??후방주의!
반사경 들이고 나니까
일하는데 넘 안심됨..?? 
1
/
2",조회 7.4천회,2025-11-30T08:24:22.000Z,30,1,,1,조회 318회,2026-02-13 16:05:55
https://www.threads.com/@arch_dotori/post/DRrGTlFkxd5,"어떻게 하면 자연스럽게??
나한테 사주게 할 수 있을까..??? 
1
/
2",조회 1천회,2025-11-30T08:10:50.000Z,8,3,1,1,조회 85회,2026-02-13 16:06:53
https://www.threads.com/@arch_dotori/post/DRrB8usk-OU,"아니 그래서 어떻게 풀었다고..??? 
1
/
2",조회 247회,2025-11-30T07:32:46.000Z,1,1,,0,조회 56회,2026-02-13 16:07:50
https://www.threads.com/@arch_dotori/post/DRrABPPk6bE,"??캠핑장 1황 인싸템 강림
불꽃이 번지면 모두 날 바라봄??
팡팡파라바라 팡팡팡???????? 
1
/
2",조회 157회,2025-11-30T07:15:54.000Z,1,1,,0,조회 54회,2026-02-13 16:08:41
https://www.threads.com/@arch_dotori/post/DRq-hWXk-nj,"손? 뜨겁지 않아..??
대신 내 장례식에 이걸 틀어줘..?? 
1
/
2",조회 2.2만회,2025-11-30T07:02:49.000Z,326,1,11,16,조회 444회,2026-02-13 16:09:40
https://www.threads.com/@arch_dotori/post/DRq4lmSkwcX,"이거 사니까 애가 매일 바로 손씻기????
별이 통통하게 나오는 것좀봐???? 
1
/
2",조회 2천회,2025-11-30T06:10:58.000Z,19,1,,2,조회 78회,2026-02-13 16:10:39
https://www.threads.com/@arch_dotori/post/DRoIXJ-ExrB,"실제 1930년대 항해서의 라이터 ♥???
옛날 디자인은 정말 맛있어 최고야 
1
/
2",조회 31만회,2025-11-29T04:31:05.000Z,2.1천,74,62,115,조회 1.2만회,2026-02-13 16:11:31
https://www.threads.com/@arch_dotori/post/DRmxD36k-Fj,"가장 재미있게 봤던 물건 추천좀!
쓰친이들이 여기서 봤던
장난감이나 물건 뭐든 좋아
나도 공유 할테니 쓰친이들도 공유좀~~ 
1
/
3",조회 1.2천회,2025-11-28T15:48:14.000Z,1,2,,0,조회 297회,2026-02-13 16:12:21
https://www.threads.com/@arch_dotori/post/DRmugalkw__,"SF영화 피규어 인줄 알았는데..
반전.. 그릇이었잖아??? 
1
/
2",조회 480회,2025-11-28T15:25:55.000Z,5,2,,0,조회 199회,2026-02-13 16:13:22
https://www.threads.com/@arch_dotori/post/DRmq0ZIE_3j,"처음엔 이게뭐지? 싶었는데
불끄니까 반전..?? 
1
/
2",조회 4.1천회,2025-11-28T14:53:41.000Z,70,1,2,6,조회 236회,2026-02-13 16:14:22
https://www.threads.com/@arch_dotori/post/DRmiY7DE7Ng,"미용실 가기전과 후의 내 모습 
1
/
2",조회 586회,2025-11-28T13:40:02.000Z,4,1,,0,조회 141회,2026-02-13 16:15:16
https://www.threads.com/@arch_dotori/post/DRmg56hE7VC,"몰래 뉴발란스 운동화 신고 출근하기..??
사실상 구두잖아????? 
1
/
2",조회 976회,2025-11-28T13:27:04.000Z,4,1,,2,조회 166회,2026-02-13 16:15:58
https://www.threads.com/@arch_dotori/post/DRmgXxdEza8,"??물 주는 화분은 가라..
이제 화분은 물 안주는 시대!???? 
1
/
2",조회 403회,2025-11-28T13:22:24.000Z,4,1,,0,조회 104회,2026-02-13 16:16:53
https://www.threads.com/@arch_dotori/post/DRmfrSxk15S,"빈티지 감성미쳤다..??
이게 우리가 원하던 감성이지?? 
1
/
2",조회 901회,2025-11-28T13:16:20.000Z,7,1,,0,조회 107회,2026-02-13 16:17:41
https://www.threads.com/@arch_dotori/post/DRmen-pk9Dg,"애들이 이거하느라 놀아달라 안하네??
애들체력이 얼마나 좋은지..?? 
1
/
2",조회 623회,2025-11-28T13:07:08.000Z,2,1,,0,조회 94회,2026-02-13 16:22:42
https://www.threads.com/@arch_dotori/post/DRmb8ARE1NF,"진짜 이런 물총은 어디서 알고 사오는 거지???
이런게 세상에 존재하는 줄도 몰랐다..???? 
1
/
2",조회 2.5만회,2025-11-28T12:43:39.000Z,185,34,10,34,조회 13회,2026-02-13 16:23:38
https://www.threads.com/@arch_dotori/post/DRmZ5NCk0mm,"짝남이 독서실에 두고감..??
꺅?? 넘 창의적으로 설레잖아~~~?? 
1
/
2",조회 5.6만회,2025-11-28T12:25:48.000Z,161,1,4,65,조회 1.2천회,2026-02-13 16:24:40
https://www.threads.com/@arch_dotori/post/DRmXmJxk4oK,"남자친구보다 내가 더 즐기는 중ㅋㅋ??
이런 걸 사왔냐고 구박해서 미안..???♀? 
1
/
2",조회 236회,2025-11-28T12:05:43.000Z,2,1,,0,조회 71회,2026-02-13 16:25:27
https://www.threads.com/@arch_dotori/post/DRmG8FYE6H0,"이거봐..??
멍때리고 보게 됨..????
집안 분위기 종결자???? 
1
/
2",조회 354회,2025-11-28T09:40:10.000Z,7,1,1,0,조회 60회,2026-02-13 16:26:26
https://www.threads.com/@arch_dotori/post/DRl9tSakwrR,"??수족냉증 있는 사람 이거 절대 쓰지마
너무 좋고 따뜻해서 이전으로 못돌아감?? 
1
/
2",조회 8.7천회,2025-11-28T08:19:30.000Z,19,1,1,4,조회 110회,2026-02-13 16:27:10
https://www.threads.com/@arch_dotori/post/DRl73kqkzFd,"이거 원리 아는 쓰친이 있어???
노래에 맞춰서 막 춤 추는데ㅋㅋ????
나도 하나 사주라?? 
1
/
2",조회 685회,2025-11-28T08:03:26.000Z,1,3,,0,조회 60회,2026-02-13 16:28:03
https://www.threads.com/@arch_dotori/post/DRl25s2k0iT,"3초안에 스트레스 해소하는법 공개..
아 스트레스.. 돌아버릴 거 같애..!???? 
1
/
2",조회 2.2만회,2025-11-28T07:20:02.000Z,143,3,11,24,조회 173회,2026-02-13 16:29:02
https://www.threads.com/@arch_dotori/post/DRlVQofk9my,"바삭함만 남긴 페레로로쉐?
겉부분 날려서 맛이 더 응축됨..????
자제력 상실?? 
1
/
2",조회 874회,2025-11-28T02:26:04.000Z,2,1,,0,조회 84회,2026-02-13 16:29:48
https://www.threads.com/@arch_dotori/post/DRlUa1DEydy,"손이 마르고 닳도록 씻는 중..????
별 모양 거품 보려고???? 
1
/
2",조회 617회,2025-11-28T02:18:43.000Z,1,1,,0,조회 63회,2026-02-13 16:30:38
https://www.threads.com/@arch_dotori/post/DRkHdhEk-ZG,"ㅋㅋ넌 샐러드를 마시냐??
동료가 가지고 온거 보고 내가한말???
그런데 어..??? 
1
/
2",조회 2.7천회,2025-11-27T15:06:15.000Z,1,2,1,0,조회 89회,2026-02-13 16:31:31
https://www.threads.com/@arch_dotori/post/DRkFXA3E4tY,"회사에 먹을거 싸가는 쓰친이 있어???
집어먹다 보면 손에 다 묻잖아..??
이 도시락 통 있으면 마우스 깔끔해질 듯??? 
1
/
2",조회 897회,2025-11-27T14:47:53.000Z,1,2,1,2,조회 63회,2026-02-13 16:32:19
https://www.threads.com/@arch_dotori/post/DRj8StzkwaV,"와 고기 단면 미쳤다..??
내일 꼭 스테이크 먹어야지ㅋㅋ 
1
/
2",조회 1.5만회,2025-11-27T13:28:39.000Z,13,1,1,0,조회 94회,2026-02-13 16:33:08
https://www.threads.com/@arch_dotori/post/DRj3FFRk2SQ,"일본 1위 인형뽑기라는데 지금이게???
분명 이렇게 쓰는게 아닐텐데??",조회 9.3천회,2025-11-27T12:43:06.000Z,118,1,3,6,조회 364회,2026-02-13 16:34:01
https://www.threads.com/@arch_dotori/post/DRjsM-uE6w4,"나 남친이랑 싸웠어..
탱크로..!?? 
1
/
2",조회 2.9천회,2025-11-27T11:08:04.000Z,6,3,2,2,조회 105회,2026-02-13 16:34:53
https://www.threads.com/@arch_dotori/post/DRjfmrck8fN,"옷걸이로 크리스마스 장식 만들기??
나도 해볼까?? 
1
/
2",조회 2.1천회,2025-11-27T09:17:59.000Z,16,1,1,4,조회 58회,2026-02-13 16:35:40
https://www.threads.com/@arch_dotori/post/DRjdc_DE7m9,"내가 뭐 먹으면
또 뺏어먹으려는 친구?? 
1
/
2",조회 1.7천회,2025-11-27T08:59:11.000Z,15,1,2,9,조회 53회,2026-02-13 16:36:38
https://www.threads.com/@arch_dotori/post/DRjbc6aE7oy,"못입는 옷 3초안에 딱맞게 입기!??
살빠져서 옷장정리 했는데..??
괜히 했네?? 
1
/
2",조회 6.9천회,2025-11-27T08:41:41.000Z,6,1,,1,조회 71회,2026-02-13 16:37:37
https://www.threads.com/@arch_dotori/post/DRjZAB4k4vA,"집에서 하는 가장 간단한 기분전환?
바로 자석네일?? 
1
/
2",조회 4.8천회,2025-11-27T08:20:16.000Z,6,1,1,2,조회 53회,2026-02-13 16:38:39
https://www.threads.com/@arch_dotori/post/DRjQ-uoE17f,"절대 녹지 않는 초콜릿이 있다???
안에 공기 층이많아서 잘 녹지 않는다고 하네
부숴서 디저트 토핑으로 먹으면 맛있을 듯?? 
1
/
2",조회 3.4천회,2025-11-27T07:10:11.000Z,5,1,,0,조회 68회,2026-02-13 16:39:22
https://www.threads.com/@arch_dotori/post/DRjOij_E1nG,"화장실 청소한다고 해놓고??
3시간째 안나오는 남친ㅋㅋㅋ?? 
1
/
2",조회 7.0만회,2025-11-27T06:48:52.000Z,113,30,7,52,조회 80회,2026-02-13 16:40:15
https://www.threads.com/@arch_dotori/post/DRi_YK0k3FW,"누가 남에 차에서 담배피나 했더니..
와ㅋㅋ?? 
1
/
2",0회,2025-11-27T04:36:23.000Z,5,1,,5,0회,2026-02-13 16:41:04
https://www.threads.com/@arch_dotori/post/DRi9XGakzvV,"이 방법으로 출근시간 10분 아꼈다??
머리 볼륨 잡기 이렇게 쉬웠네ㅋㅋ 
1
/
2",조회 7.1천회,2025-11-27T04:18:45.000Z,5,1,1,0,조회 64회,2026-02-13 16:41:50
https://www.threads.com/@arch_dotori/post/DRhcaXKE5n1,"이게 대체 뭐지???
공룡들이 단체로 뛰어가네?? 
1
/
2",조회 202회,2025-11-26T14:11:36.000Z,4,1,,1,조회 42회,2026-02-13 16:42:49
https://www.threads.com/@arch_dotori/post/DRhOza3E-Bg,"내 발에 뭐 묻은 줄 알았어
사람들이 내 발만 봐서ㅋㅋ 
1
/
2",조회 335회,2025-11-26T12:12:41.000Z,1,1,,1,조회 38회,2026-02-13 16:43:31
